"0","# Define your groups"
"0","king_groups <- c(""Bacillati"", ""Pseudomonadati"", ""Fungi"", ""Metazoa"", ""Viridiplantae"", ""Other"")"
"0",""
"0","# Define your custom colors"
"0","colours <- c(""#d73027"", ""#fc8d59"", ""#fee090"", "
"0","             ""#e0f3f8"", ""#91bfdb"", ""#4575b4"")"
"0",""
"0","# Name them according to the groups"
"0","names(colours) <- king_groups"
"0",""
"0","# Set factor levels for the main data (if needed elsewhere)"
"0","acidalc$king_cond <- factor(acidalc$king_cond, levels = king_groups)"
"0",""
"0",""
"0","acidalcie <- acidalc %>%"
"0","  ggplot(aes(y = reorder(acid_alc, total_count), x = percentage, fill = king_cond)) +"
"0","  geom_col(width = 0.5) +"
"0","  ylab(NULL) +"
"0","  xlab(NULL) +"
"0","  theme("
"0","    panel.grid.major.x = element_line(colour = ""lightgrey"", linetype = ""dashed""),"
"0","    panel.background = element_rect(fill = ""white"", colour = NA),"
"0","    axis.ticks.y = element_blank(),"
"0","    axis.ticks.x = element_line(colour = ""lightgrey""),"
"0","    legend.position = ""bottom"","
"0","    legend.title = element_blank(),"
"0","    axis.text.x = element_text(size = 8, colour = ""black""),"
"0","    axis.text.y = element_text(size = 8, colour = ""black"")"
"0","  ) +"
"0","  scale_y_discrete(expand = c(0, 0)) +"
"0","  scale_x_continuous(expand = c(0.01, 0)) +"
"0","  guides(fill = guide_legend(nrow = 1)) +"
"0","  scale_fill_manual(values = colours)"
"0",""
"0","my_legend <- get_legend(acidalcie)"
"0","as_ggplot(my_legend)"
