"0",""
"0","groups <- c(""acid"", ""alcohol"", ""charged"", ""amide"", ""aliphatic"", ""special"")"
"0",""
"0","# make all 36 combos"
"0","combos <- expand.grid(position1_groups = groups,"
"0","                      position2_groups = groups,"
"0","                      stringsAsFactors = FALSE)"
"0",""
"0","# generate filtered data for each combo"
"0","results <- pmap(combos, function(position1_groups, position2_groups) {"
"0","  analysed_data %>%"
"0","    filter(position1_groups == !!position1_groups,"
"0","           position2_groups == !!position2_groups)"
"0","})"
"0",""
"0","# give each element a name like ""acid_alcohol"""
"0","names(results) <- paste(combos$position1_groups, combos$position2_groups, sep = ""_"")"
"0",""
"0","# write each element of results to CSV"
"0","walk2(results, names(results), ~ write_csv(.x, paste0(.y, "".csv"")))"
