"0","# Define your groups"
"0","king_groups <- c(""Bacillati"", ""Pseudomonadati"", ""Fungi"", ""Metazoa"", ""Viridiplantae"", ""Other"")"
"0",""
"0","# Define your custom colors"
"0","colours <- c(""#d73027"", ""#fc8d59"", ""#fee090"", "
"0","             ""#e0f3f8"", ""#91bfdb"", ""#4575b4"")"
"0",""
"0","# Name them according to the groups"
"0","names(colours) <- king_groups"
"0",""
"0","# Set factor levels for the main data (if needed elsewhere)"
"0","acidalc$king_cond <- droplevels(acidalc$king_cond)"
"0",""
"0","groups <- c(""acid"", ""alcohol"", ""charged"", ""amide"", ""aliphatic"", ""special"")"
"0",""
"0","# Make all 36 combos"
"0","combos <- expand.grid(position1_groups = groups,"
"0","                      position2_groups = groups,"
"0","                      stringsAsFactors = FALSE)"
"0",""
"0","# Loop through each combination"
"0","for (i in 1:nrow(combos)) {"
"0","  pos1 <- combos$position1_groups[i]"
"0","  pos2 <- combos$position2_groups[i]"
"0","  "
"0","  file_name <- paste0(pos1, ""_"", pos2, "".csv"")"
"0","  "
"0","  if (file.exists(file_name)) {"
"0","    # Load the data"
"0","    df <- read.csv(file_name)"
"0","    "
"0","    # Set factor levels here to ensure correct order in plots"
"0","    df$king_cond <- factor(df$king_cond, levels = rev(king_groups))"
"0","    "
"0","    # Make the plot"
"0","    p <- df %>%"
"0","      ggplot(aes(y = reorder(acid_alc, total_count), x = percentage, fill = king_cond)) +"
"0","      geom_col(width = 0.5) +"
"0","      ylab(NULL) +"
"0","      xlab(NULL) +"
"0","      theme("
"0","        panel.grid.major.x = element_line(colour = ""lightgrey"", linetype = ""solid"", size = 0.3),"
"0","        panel.background = element_rect(fill = ""white"", colour = NA),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.x = element_text(size = 8, colour = ""black""),"
"0","        axis.text.y = element_text(size = 8, colour = ""black"")"
"0","      ) +"
"0","      scale_y_discrete(expand = c(0, 0)) +"
"0","      scale_x_continuous(expand = c(0.01, 0)) +"
"0","      guides(fill = guide_legend(nrow = 1)) +"
"0","      theme(legend.position = ""none"") +"
"0","      scale_fill_manual(values = colours)"
"0","    "
"0","    "
"0","    # Number of rows (unique bars)"
"0","    n_bars <- length(unique(df$acid_alc))"
"0","    "
"0","    # Scale height: e.g., 0.3 inches per bar"
"0","    plot_height <- n_bars * 0.3"
"0","    "
"0","    ggsave(filename = paste0(pos1, ""_"", pos2, "".png""),"
"0","           plot = p,"
"0","           width = 5,"
"0","           height = plot_height,"
"0","           dpi = 600)"
"0","    "
"0","  } else {"
"0","    warning(paste(""File not found:"", file_name))"
"0","  }"
"0","}"
"0",""
